filename,label
aassnaulhq.mp4,0.6239304
aayfryxljh.mp4,0.5836935
acazlolrpz.mp4,0.6020543
adohdulfwb.mp4,0.6070298
ahjnxtiamx.mp4,0.5847449
ajiyrjfyzp.mp4,0.6003556
aktnlyqpah.mp4,0.5904751
alrtntfxtd.mp4,0.6676076
aomqqjipcp.mp4,0.5969398
apedduehoy.mp4,0.66120106
apvzjkvnwn.mp4,0.6209597
aqrsylrzgi.mp4,0.5794707
axfhbpkdlc.mp4,0.5964094
ayipraspbn.mp4,0.632
bcbqxhziqz.mp4,0.617109
bcvheslzrq.mp4,0.6133081
bdshuoldwx.mp4,0.6239112
bfdopzvxbi.mp4,0.61837757
bfjsthfhbd.mp4,0.6196856
bjyaxvggle.mp4,0.5989947
bkcyglmfci.mp4,0.60003614
bktkwbcawi.mp4,0.64970493
bkuzquigyt.mp4,0.59387904
blnmxntbey.mp4,0.5987515
blszgmxkvu.mp4,0.6486716
bnuwxhfahw.mp4,0.6304528
bofrwgeyjo.mp4,0.6260358
btdxnajogv.mp4,0.59605616
bvpeerislp.mp4,0.58371264
bwdmzwhdnw.mp4,0.6159814
bzvzpwrabw.mp4,0.6025875
cekarydqba.mp4,0.60564417
cekwtyxdoo.mp4,0.6012038
cjkctqqakb.mp4,0.6013095
cnpanmywno.mp4,0.62400985
cnxccbjlct.mp4,0.6014713
coqwgzpbhx.mp4,0.6273367
cosghhimnd.mp4,0.592623
coujjnypba.mp4,0.6047632
cqhwesrciw.mp4,0.62441146
cqxxumarvp.mp4,0.6113706
csnkohqxdv.mp4,0.5949079
cxsvvnxpyz.mp4,0.62443423
czfqlbcfpa.mp4,0.6146745
dcqodpzomd.mp4,0.60146576
ddtbarpcgo.mp4,0.6108743
demuhxssgl.mp4,0.5986783
didzujjhtg.mp4,0.61073786
dkuqbduxev.mp4,0.6563207
dmmvuaikkv.mp4,0.59445393
dnmowthjcj.mp4,0.62431866
doniqevxeg.mp4,0.6089958
dozjwhnedd.mp4,0.5977378
dpevefkefv.mp4,0.6221215
dpmgoiwhuf.mp4,0.6329846
dsnxgrfdmd.mp4,0.6310717
dtozwcapoa.mp4,0.6045868
dvkdfhrpph.mp4,0.60421175
dvtpwatuja.mp4,0.5773458
dvwpvqdflx.mp4,0.5762574
dxfdovivlw.mp4,0.6054402
dxgnpnowgk.mp4,0.6330212
dyjklprkoc.mp4,0.59914184
dzkyxbbqkr.mp4,0.61903566
dzojiwfvba.mp4,0.6032953
